code,type,factor,unit,name,table_no,table_name
code,string,0,,Food Code,,
name,string,0,,Food Name,,
scie,string,0,,Scientific Name,,
lang,string,0,,Local Name,,
grup,string,0,,Food Group,,
regn,integer,1,,No. of Regions,,
tags,string,0,,Tags,,
enerc,energy,1,kJ,Energy,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
enerc_e,energy,1,kJ,Energy,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
water,mass,1,g,Moisture,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
water_e,mass,1,g,Moisture,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
ash,mass,1000,mg,Ash,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
ash_e,mass,1000,mg,Ash,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
vit,mass,1000,mg,Total Vitamins,,
vit_e,mass,1000,mg,Total Vitamins,,
fatce,mass,1,g,Total Fat,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
fatce_e,mass,1,g,Total Fat,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
cholc,mass,1000,mg,Cholesterol,7,FATTY ACID PROFILE
cholc_e,mass,1000,mg,Cholesterol,7,FATTY ACID PROFILE
fibtg,mass,1,g,Dietary Fiber,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
fibtg_e,mass,1,g,Dietary Fiber,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
choavldf,mass,1,g,Carbohydrate,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
choavldf_e,mass,1,g,Carbohydrate,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
protcnt,mass,1,g,Protein,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
protcnt_e,mass,1,g,Protein,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
amiac,mass,1,g,Essential Amino acids,8,AMINO ACID PROFILE
amiac_e,mass,1,g,Essential Amino acids,8,AMINO ACID PROFILE
cartoid,mass,1000,mg,Carotenoids,4,CAROTENOIDS
cartoid_e,mass,1000,mg,Carotenoids,4,CAROTENOIDS
polyph,mass,1000,mg,Polyphenols,10,POLYPHENOLS
polyph_e,mass,1000,mg,Polyphenols,10,POLYPHENOLS
phystr,mass,1000,mg,Phytosterols,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
phystr_e,mass,1000,mg,Phytosterols,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
tocph,mass,1000000,ug,Tocopherols,3,FAT SOLUBLE VITAMINS
tocph_e,mass,1000000,ug,Tocopherols,3,FAT SOLUBLE VITAMINS
toctr,mass,1000000,ug,Tocotrienols,3,FAT SOLUBLE VITAMINS
toctr_e,mass,1000000,ug,Tocotrienols,3,FAT SOLUBLE VITAMINS
orgac,mass,1000,mg,Organic acids,9,ORGANIC ACIDS
orgac_e,mass,1000,mg,Organic acids,9,ORGANIC ACIDS
phytac,mass,1000,mg,Phytate,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
phytac_e,mass,1000,mg,Phytate,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
sapon,mass,1,g,Saponins,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
sapon_e,mass,1,g,Saponins,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
mnrleq,mass,1000,mg,Essential Quantity Minerals,,
mnrleq_e,mass,1000,mg,Essential Quantity Minerals,,
mnrlet,mass,1000,mg,Essential Trace Minerals,,
mnrlet_e,mass,1000,mg,Essential Trace Minerals,,
mnrlpet,mass,1000000,ug,Possibly essential Trace Minerals,,
mnrlpet_e,mass,1000000,ug,Possibly essential Trace Minerals,,
mnrlnet,mass,1000000,ug,Non-essential Trace Minerals,,
mnrlnet_e,mass,1000000,ug,Non-essential Trace Minerals,,
mnrltx,mass,1000000000,ng,Toxic Minerals,,
mnrltx_e,mass,1000000000,ng,Toxic Minerals,,
vita,mass,1000000,ug,Vitamin A,3,FAT SOLUBLE VITAMINS
vita_e,mass,1000000,ug,Vitamin A,3,FAT SOLUBLE VITAMINS
vitb,mass,1000,mg,Vitamin B,2,WATER SOLUBLE VITAMINS
vitb_e,mass,1000,mg,Vitamin B,2,WATER SOLUBLE VITAMINS
vitc,mass,1000,mg,Ascorbic acids (C),2,WATER SOLUBLE VITAMINS
vitc_e,mass,1000,mg,Ascorbic acids (C),2,WATER SOLUBLE VITAMINS
vitd,mass,1000000,ug,Vitamin D,3,FAT SOLUBLE VITAMINS
vitd_e,mass,1000000,ug,Vitamin D,3,FAT SOLUBLE VITAMINS
vite,mass,1000000,ug,α-Tocopherol equivalent (E),3,FAT SOLUBLE VITAMINS
vite_e,mass,1000000,ug,α-Tocopherol equivalent (E),3,FAT SOLUBLE VITAMINS
vitk,mass,1000000,ug,Vitamin K,3,FAT SOLUBLE VITAMINS
vitk_e,mass,1000000,ug,Vitamin K,3,FAT SOLUBLE VITAMINS
fasat,mass,1,g,Total Saturated Fatty acids,7,FATTY ACID PROFILE
fasat_e,mass,1,g,Total Saturated Fatty acids,7,FATTY ACID PROFILE
fauns,mass,1,g,Total Unsaturated Fatty acids,7,FATTY ACID PROFILE
fauns_e,mass,1,g,Total Unsaturated Fatty acids,7,FATTY ACID PROFILE
faess,mass,1,g,Total Essential Fatty acids,7,FATTY ACID PROFILE
faess_e,mass,1,g,Total Essential Fatty acids,7,FATTY ACID PROFILE
facis,mass,1,g,Cis Fatty acids,7,FATTY ACID PROFILE
facis_e,mass,1,g,Cis Fatty acids,7,FATTY ACID PROFILE
fatrn,mass,1,g,Trans Fatty acids,7,FATTY ACID PROFILE
fatrn_e,mass,1,g,Trans Fatty acids,7,FATTY ACID PROFILE
fams,mass,1,g,Monounsaturated Fatty acids,7,FATTY ACID PROFILE
fams_e,mass,1,g,Monounsaturated Fatty acids,7,FATTY ACID PROFILE
fapu,mass,1,g,Polyunsaturated Fatty acids,7,FATTY ACID PROFILE
fapu_e,mass,1,g,Polyunsaturated Fatty acids,7,FATTY ACID PROFILE
facn3,mass,1000,mg,Cis ω-3 Fatty acids,7,FATTY ACID PROFILE
facn3_e,mass,1000,mg,Cis ω-3 Fatty acids,7,FATTY ACID PROFILE
facn6,mass,1,g,Cis ω-6 Fatty acids,7,FATTY ACID PROFILE
facn6_e,mass,1,g,Cis ω-6 Fatty acids,7,FATTY ACID PROFILE
facn9,mass,1,g,Cis ω-9 Fatty acids,7,FATTY ACID PROFILE
facn9_e,mass,1,g,Cis ω-9 Fatty acids,7,FATTY ACID PROFILE
facn5,mass,1000,mg,Cis ω-5 Fatty acids,7,FATTY ACID PROFILE
facn5_e,mass,1000,mg,Cis ω-5 Fatty acids,7,FATTY ACID PROFILE
facn7,mass,1000,mg,Cis ω-7 Fatty acids,7,FATTY ACID PROFILE
facn7_e,mass,1000,mg,Cis ω-7 Fatty acids,7,FATTY ACID PROFILE
fibins,mass,1,g,Insoluble Dietary Fiber,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
fibins_e,mass,1,g,Insoluble Dietary Fiber,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
fibsol,mass,1,g,Soluble Dietary Fiber,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
fibsol_e,mass,1,g,Soluble Dietary Fiber,1,PROXIMATE PRINCIPLES AND DIETARY FIBRE
cho,mass,1,g,Available CHO,6,STARCH AND INDIVIDUAL SUGARS
cho_e,mass,1,g,Available CHO,6,STARCH AND INDIVIDUAL SUGARS
starch,mass,1,g,Starch,6,STARCH AND INDIVIDUAL SUGARS
starch_e,mass,1,g,Starch,6,STARCH AND INDIVIDUAL SUGARS
olsac,mass,1000,mg,Oligosaccharides,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
olsac_e,mass,1000,mg,Oligosaccharides,11,"OLIGOSACCHARIDES, PHYTOSTEROLS, PHYTATES AND SAPONINS"
fsugar,mass,1,g,Free Sugars,6,STARCH AND INDIVIDUAL SUGARS
fsugar_e,mass,1,g,Free Sugars,6,STARCH AND INDIVIDUAL SUGARS
amiace,mass,1,g,Total Essential Amino acids,8,AMINO ACID PROFILE
amiace_e,mass,1,g,Total Essential Amino acids,8,AMINO ACID PROFILE
amiacce,mass,1,g,Total Conditionally essential Amino acids,8,AMINO ACID PROFILE
amiacce_e,mass,1,g,Total Conditionally essential Amino acids,8,AMINO ACID PROFILE
amiacne,mass,1,g,Total Non-essential Amino acids,8,AMINO ACID PROFILE
amiacne_e,mass,1,g,Total Non-essential Amino acids,8,AMINO ACID PROFILE
retol,mass,1000000,ug,Retinol,3,FAT SOLUBLE VITAMINS
retol_e,mass,1000000,ug,Retinol,3,FAT SOLUBLE VITAMINS
thia,mass,1000000,ug,Thiamine (B1),2,WATER SOLUBLE VITAMINS
thia_e,mass,1000000,ug,Thiamine (B1),2,WATER SOLUBLE VITAMINS
ribf,mass,1000000,ug,Riboflavin (B2),2,WATER SOLUBLE VITAMINS
ribf_e,mass,1000000,ug,Riboflavin (B2),2,WATER SOLUBLE VITAMINS
nia,mass,1000,mg,Niacin (B3),2,WATER SOLUBLE VITAMINS
nia_e,mass,1000,mg,Niacin (B3),2,WATER SOLUBLE VITAMINS
pantac,mass,1000000,ug,Pantothenic acid (B5),2,WATER SOLUBLE VITAMINS
pantac_e,mass,1000000,ug,Pantothenic acid (B5),2,WATER SOLUBLE VITAMINS
vitb6c,mass,1000,mg,Total B6,2,WATER SOLUBLE VITAMINS
vitb6c_e,mass,1000,mg,Total B6,2,WATER SOLUBLE VITAMINS
biot,mass,1000000,ug,Biotin (B7),2,WATER SOLUBLE VITAMINS
biot_e,mass,1000000,ug,Biotin (B7),2,WATER SOLUBLE VITAMINS
folsum,mass,1000000,ug,Folates (B9),2,WATER SOLUBLE VITAMINS
folsum_e,mass,1000000,ug,Folates (B9),2,WATER SOLUBLE VITAMINS
ergcal,mass,1000000,ug,Ergocalciferol (D2),3,FAT SOLUBLE VITAMINS
ergcal_e,mass,1000000,ug,Ergocalciferol (D2),3,FAT SOLUBLE VITAMINS
chocal,mass,1000000000,ng,Cholecalciferol (D3),3,FAT SOLUBLE VITAMINS
chocal_e,mass,1000000000,ng,Cholecalciferol (D3),3,FAT SOLUBLE VITAMINS
doh25,mass,1000000000,ng,25-OH-D3,3,FAT SOLUBLE VITAMINS
doh25_e,mass,1000000000,ng,25-OH-D3,3,FAT SOLUBLE VITAMINS
tocpha,mass,1000000,ug,α-Tocopherol,3,FAT SOLUBLE VITAMINS
tocpha_e,mass,1000000,ug,α-Tocopherol,3,FAT SOLUBLE VITAMINS
tocphb,mass,1000000,ug,β-Tocopherol,3,FAT SOLUBLE VITAMINS
tocphb_e,mass,1000000,ug,β-Tocopherol,3,FAT SOLUBLE VITAMINS
tocphg,mass,1000000,ug,γ-Tocopherol,3,FAT SOLUBLE VITAMINS
tocphg_e,mass,1000000,ug,γ-Tocopherol,3,FAT SOLUBLE VITAMINS
tocphd,mass,1000000,ug,δ-Tocopherol,3,FAT SOLUBLE VITAMINS
tocphd_e,mass,1000000,ug,δ-Tocopherol,3,FAT SOLUBLE VITAMINS
toctra,mass,1000000,ug,α-Tocotrienol,3,FAT SOLUBLE VITAMINS
toctra_e,mass,1000000,ug,α-Tocotrienol,3,FAT SOLUBLE VITAMINS
toctrb,mass,1000000,ug,β-Tocotrienol,3,FAT SOLUBLE VITAMINS
toctrb_e,mass,1000000,ug,β-Tocotrienol,3,FAT SOLUBLE VITAMINS
toctrg,mass,1000000,ug,γ-Tocotrienol,3,FAT SOLUBLE VITAMINS
toctrg_e,mass,1000000,ug,γ-Tocotrienol,3,FAT SOLUBLE VITAMINS
toctrd,mass,1000000,ug,δ-Tocotrienol,3,FAT SOLUBLE VITAMINS
toctrd_e,mass,1000000,ug,δ-Tocotrienol,3,FAT SOLUBLE VITAMINS
vitk1,mass,1000000,ug,Phylloquinones (K1),3,FAT SOLUBLE VITAMINS
vitk1_e,mass,1000000,ug,Phylloquinones (K1),3,FAT SOLUBLE VITAMINS
vitk2,mass,1000000,ug,Menaquinones (K2),3,FAT SOLUBLE VITAMINS
vitk2_e,mass,1000000,ug,Menaquinones (K2),3,FAT SOLUBLE VITAMINS
lutn,mass,1000000,ug,Lutein,4,CAROTENOIDS
lutn_e,mass,1000000,ug,Lutein,4,CAROTENOIDS
zea,mass,1000000,ug,Zeaxanthin,4,CAROTENOIDS
zea_e,mass,1000000,ug,Zeaxanthin,4,CAROTENOIDS
lycpn,mass,1000000,ug,Lycopene,4,CAROTENOIDS
lycpn_e,mass,1000000,ug,Lycopene,4,CAROTENOIDS
crypxb,mass,1000000,ug,β-Cryptoxanthin,4,CAROTENOIDS
crypxb_e,mass,1000000,ug,β-Cryptoxanthin,4,CAROTENOIDS
cartg,mass,1000000,ug,γ-Carotene,4,CAROTENOIDS
cartg_e,mass,1000000,ug,γ-Carotene,4,CAROTENOIDS
carta,mass,1000000,ug,α-Carotene,4,CAROTENOIDS
carta_e,mass,1000000,ug,α-Carotene,4,CAROTENOIDS
cartb,mass,1000000,ug,β-Carotene,4,CAROTENOIDS
cartb_e,mass,1000000,ug,β-Carotene,4,CAROTENOIDS
al,mass,1000000,ug,Aluminium (Al),5,MINERALS AND TRACE ELEMENTS
al_e,mass,1000000,ug,Aluminium (Al),5,MINERALS AND TRACE ELEMENTS
as,mass,1000000,ug,Arsenic (As),5,MINERALS AND TRACE ELEMENTS
as_e,mass,1000000,ug,Arsenic (As),5,MINERALS AND TRACE ELEMENTS
cd,mass,1000000,ug,Cadmium (Cd),5,MINERALS AND TRACE ELEMENTS
cd_e,mass,1000000,ug,Cadmium (Cd),5,MINERALS AND TRACE ELEMENTS
ca,mass,1000,mg,Calcium (Ca),5,MINERALS AND TRACE ELEMENTS
ca_e,mass,1000,mg,Calcium (Ca),5,MINERALS AND TRACE ELEMENTS
cr,mass,1000000,ug,Chromium (Cr),5,MINERALS AND TRACE ELEMENTS
cr_e,mass,1000000,ug,Chromium (Cr),5,MINERALS AND TRACE ELEMENTS
co,mass,1000000,ug,Cobalt (Co),5,MINERALS AND TRACE ELEMENTS
co_e,mass,1000000,ug,Cobalt (Co),5,MINERALS AND TRACE ELEMENTS
cu,mass,1000000,ug,Copper (Cu),5,MINERALS AND TRACE ELEMENTS
cu_e,mass,1000000,ug,Copper (Cu),5,MINERALS AND TRACE ELEMENTS
fe,mass,1000,mg,Iron (Fe),5,MINERALS AND TRACE ELEMENTS
fe_e,mass,1000,mg,Iron (Fe),5,MINERALS AND TRACE ELEMENTS
pb,mass,1000000,ug,Lead (Pb),5,MINERALS AND TRACE ELEMENTS
pb_e,mass,1000000,ug,Lead (Pb),5,MINERALS AND TRACE ELEMENTS
li,mass,1000000,ug,Lithium (Li),5,MINERALS AND TRACE ELEMENTS
li_e,mass,1000000,ug,Lithium (Li),5,MINERALS AND TRACE ELEMENTS
mg,mass,1000,mg,Magnesium (Mg),5,MINERALS AND TRACE ELEMENTS
mg_e,mass,1000,mg,Magnesium (Mg),5,MINERALS AND TRACE ELEMENTS
mn,mass,1000000,ug,Manganese (Mn),5,MINERALS AND TRACE ELEMENTS
mn_e,mass,1000000,ug,Manganese (Mn),5,MINERALS AND TRACE ELEMENTS
hg,mass,1000000000,ng,Mercury (Hg),5,MINERALS AND TRACE ELEMENTS
hg_e,mass,1000000000,ng,Mercury (Hg),5,MINERALS AND TRACE ELEMENTS
mo,mass,1000000,ug,Molybdenum (Mo),5,MINERALS AND TRACE ELEMENTS
mo_e,mass,1000000,ug,Molybdenum (Mo),5,MINERALS AND TRACE ELEMENTS
ni,mass,1000000,ug,Nickel (Ni),5,MINERALS AND TRACE ELEMENTS
ni_e,mass,1000000,ug,Nickel (Ni),5,MINERALS AND TRACE ELEMENTS
p,mass,1000,mg,Phosphorus (P),5,MINERALS AND TRACE ELEMENTS
p_e,mass,1000,mg,Phosphorus (P),5,MINERALS AND TRACE ELEMENTS
k,mass,1000,mg,Potassium (K),5,MINERALS AND TRACE ELEMENTS
k_e,mass,1000,mg,Potassium (K),5,MINERALS AND TRACE ELEMENTS
se,mass,1000000,ug,Selenium (Se),5,MINERALS AND TRACE ELEMENTS
se_e,mass,1000000,ug,Selenium (Se),5,MINERALS AND TRACE ELEMENTS
na,mass,1000,mg,Sodium (Na),5,MINERALS AND TRACE ELEMENTS
na_e,mass,1000,mg,Sodium (Na),5,MINERALS AND TRACE ELEMENTS
zn,mass,1000000,ug,Zinc (Zn),5,MINERALS AND TRACE ELEMENTS
zn_e,mass,1000000,ug,Zinc (Zn),5,MINERALS AND TRACE ELEMENTS
frus,mass,1,g,Fructose,6,STARCH AND INDIVIDUAL SUGARS
frus_e,mass,1,g,Fructose,6,STARCH AND INDIVIDUAL SUGARS
glus,mass,1000,mg,Glucose,6,STARCH AND INDIVIDUAL SUGARS
glus_e,mass,1000,mg,Glucose,6,STARCH AND INDIVIDUAL SUGARS
